customerID,Churn
7590-VHVEG,No
3668-QPYBK,Yes
7892-POOKP,Yes
5129-JLPIS,No
3655-SNQYZ,No
4190-MFLUW,Yes
8779-QRDMV,Yes
6322-HRPFA,No
8773-HHUOZ,Yes
3841-NFECX,No
4929-XIHVW,No
9867-JCZSP,No
4671-VJLCL,No
5948-UJZLF,No
2954-PIBKO,No
9420-LOJKX,Yes
6575-SUVOI,No
7495-OOKFY,Yes
5954-BDFSG,No
1215-FIGMP,No
0557-ASKVU,No
7410-OIEDU,No
2273-QCKXA,No
0731-EBJQB,No
8028-PNXHQ,No
6416-JNVRK,No
5590-ZSKRV,No
5919-TMRGD,Yes
0318-ZOPWS,No
4445-ZJNMU,No
2796-NNUFI,No
8637-XJIVR,Yes
9803-FTJCG,No
0278-YXOOG,Yes
6180-YBIQI,No
2848-YXSMW,No
5712-AHQNN,No
5256-SKJGO,No
5299-RULOA,Yes
8402-OOOHJ,No
2928-HLDBA,No
6734-PSBAW,No
6207-WIOLX,Yes
3146-MSEGF,No
2636-SJDOU,No
1131-QQZEB,No
5716-EZXZN,No
3466-BYAVD,No
3780-YVMFA,No
1679-JRFBR,No
9073-ZZIAY,No
6551-GNYDG,No
9167-APMXZ,No
4482-EWFMI,No
4648-YPBTM,No
2907-ILJBN,No
3445-HXXGF,Yes
0691-JVSYA,Yes
5918-VUKWP,No
2656-FMOKZ,Yes
5947-SGKCL,No
5524-KHNJP,No
1918-ZBFQJ,Yes
1024-GUALD,Yes
8017-UVSZU,No
7255-SSFBC,No
1347-KTTTA,No
4195-NZGTA,No
7157-SMCFK,No
4709-LKHYG,No
0699-NDKJM,No
1251-KRREG,Yes
7301-ABVAD,No
9058-HRZSV,No
0221-WMXNQ,No
9947-OTFQU,Yes
0959-WHOKV,No
9514-JDSKI,Yes
3282-ZISZV,No
3606-TWKGI,Yes
7605-BDWDC,No
1950-KSVVJ,No
0123-CRBRT,No
6292-TOSSS,No
7014-ZZXAW,No
7633-MVPUY,No
5940-AHUHD,Yes
3179-GBRWV,No
8229-MYEJZ,No
9512-UIBFX,Yes
3808-HFKDE,No
4847-TAJYI,No
1563-IWQEX,No
8203-XJZRC,No
6556-DBKZF,No
2985-JUUBZ,No
0895-LMRSF,No
1098-TDVUQ,No
1557-EMYVT,No
5027-YOCXN,No
2321-OMBXY,Yes
6745-JEFZB,No
5701-YVSVF,No
5804-LEPIM,Yes
5697-GOMBF,No
0122-OAHPZ,Yes
2868-SNELZ,Yes
1343-EHPYB,Yes
4115-NZRKS,No
4572-DVCGN,Yes
3351-NGXYI,No
9294-TDIPC,No
0259-GBZSH,Yes
2805-EDJPQ,No
7156-MXBJE,No
9601-BRXPO,Yes
2863-IMQDR,No
5686-CMAWK,No
5651-CRHKQ,No
6905-NIQIN,Yes
6583-SZVGP,No
8782-LKFPK,No
9774-NRNAU,No
2277-AXSDC,No
0979-PHULV,Yes
5495-GPSRW,No
7606-BPHHN,No
4800-VHZKI,Yes
0334-GDDSO,Yes
4163-NCJAK,No
5233-AOZUF,No
5249-QYHEX,No
5564-NEMQO,Yes
3935-TBRZZ,No
8111-BKVDS,No
2806-MLNTI,No
7781-HVGMK,No
1090-ESELR,No
8592-PLTMQ,No
5760-WRAHC,No
4785-FCIFB,No
8313-NDOIA,No
4237-CLSMM,No
6614-VBEGU,No
9076-AXYIK,No
5968-XQIVE,No
1304-BCCFO,No
9399-APLBT,Yes
2359-KMGLI,Yes
6227-HWPWX,Yes
5168-MQQCA,No
4472-LVYGI,No
8372-JUXUI,Yes
6778-YSNIH,No
5756-OZRIO,No
0505-SPOOW,No
3957-HHLMR,No
5736-YEJAX,No
5609-CEBID,Yes
8535-SFUTN,No
5956-VKDTT,Yes
9412-GHEEC,Yes
7531-GQHME,No
7601-GNDYK,No
0356-OBMAC,No
1403-GYAFU,No
4234-XTNEA,No
2866-IKBTM,No
3580-HYCSP,No
3701-SFMUH,No
5846-NEQVZ,No
5781-RFZRP,No
7293-LSCDV,No
5192-EBGOV,Yes
5512-IDZEI,No
9244-ZVAPM,No
5173-ZXXXL,No
2001-MCUUW,No
6516-NKQBO,No
3419-SNJJD,Yes
7134-MJPDY,No
5240-CAOYT,No
1009-IRMNA,Yes
3003-CMDUU,No
5016-IBERQ,No
2469-DTSGX,No
9931-KGHOA,No
7665-VIGUD,No
2077-DDHJK,No
9574-BOSMD,No
4580-TMHJU,Yes
5644-PDMZC,Yes
2024-BASKD,Yes
5845-BZZIB,No
8100-PNJMH,No
4464-JCOLN,Yes
2800-VEQXM,No
3859-CVCET,Yes
3276-HDUEG,Yes
9092-GDZKO,No
2324-AALNO,No
0822-GAVAP,Yes
4957-TREIR,No
8262-COGGB,No
0078-XZMHT,No
9978-HYCIN,No
8338-QIUNR,No
1456-TWCGB,No
5575-TPIZQ,No
8434-VGEQQ,No
1589-AGTLK,Yes
2684-EIWEO,Yes
6621-YOBKI,No
1216-JWVUX,No
1307-TVUFB,No
4381-MHQDC,No
6923-JHPMP,No
1635-FJFCC,No
6919-ELBGL,No
8224-IVVPA,No
1410-RSCMR,No
3115-CZMZD,No
0139-IVFJG,No
7379-POKDZ,Yes
5175-WLYXL,No
8823-RLPWL,No
9505-SQFSW,No
5676-CFLYY,No
3807-XHCJH,No
1450-GALXR,Yes
3174-AKMAS,No
9926-PJHDQ,No
7382-DFJTU,No
2798-NYLMZ,No
1820-TQVEV,Yes
2239-JALAW,Yes
4853-RULSV,Yes
4785-NKHCX,No
3196-NVXLZ,No
0115-TFERT,Yes
4335-BSMJS,No
9101-BWFSS,Yes
9650-VBUOG,No
3487-EARAT,No
2672-TGEFF,No
4250-WAROZ,No
6982-SSHFK,Yes
6092-QZVPP,No
0392-BZIUW,No
6549-NNDYT,No
3027-ZTDHO,Yes
9778-OGKQZ,No
7905-TVXTA,No
4795-UXVCJ,No
0947-MUGVO,Yes
4124-MMETB,Yes
3671-SHRSP,Yes
3313-QKNKB,Yes
0323-XWWTN,No
5073-WXOYN,Yes
7945-HLKEA,No
9342-VNIMQ,No
5170-PTRKA,No
2123-AGEEN,No
1258-YMZNM,No
0048-LUMLS,No
7549-MYGPK,Yes
5898-IGSLP,No
0678-RLHVP,No
5285-MVEHD,No
0379-DJQHR,No
0781-LKXBR,Yes
0297-RBCSG,No
6024-RUGGH,No
6513-EECDB,Yes
7471-WNSUF,No
4301-VVZKA,No
9199-PWQVC,No
0862-PRCBS,No
5146-CBVOE,No
0347-UBKUZ,No
7567-ECMCM,No
6353-BRMMA,No
7028-DVOIQ,Yes
8467-WYNSR,No
3261-CQXOL,No
9489-UTFKA,No
4541-RMRLG,Yes
7764-BDPEE,No
3158-MOERK,Yes
5002-GCQFH,No
0556-FJEGU,No
0604-THJFP,No
5879-SESNB,No
3318-ISQFQ,No
3280-NMUVX,No
8361-LBRDI,No
3234-VKACU,No
1989-PRJHP,Yes
8917-FAEMR,No
3748-FVMZZ,No
8242-SOQUO,No
7868-TMWMZ,No
6732-FZUGP,No
4184-TJFAN,Yes
1352-VHKAJ,No
2632-TACXW,No
0810-DHDBD,No
2829-HYVZP,No
7013-PSXHK,No
5981-ITEMU,Yes
2074-GKOWZ,Yes
0376-YMCJC,Yes
1730-VFMWO,No
9646-NMHXE,No
7030-NJVDP,No
8883-GRDWQ,No
4121-AGSIN,No
9170-ARBTB,No
4441-NIHPT,Yes
8999-BOHSE,Yes
7029-RPUAV,Yes
8590-YFFQO,No
7439-DKZTW,No
4159-NAAIX,No
3391-JSQEW,No
0343-QLUZP,No
9763-PDTKK,Yes
2176-LVPNX,No
1271-UODNO,No
8461-EFQYM,No
1459-QNFQT,No
8791-GFXLZ,No
5859-HZYLF,No
3156-QLHBO,No
6621-NRZAK,No
0831-JNISG,No
1430-SFQSA,No
7851-WZEKY,Yes
8807-ARQET,No
8292-ITGYJ,No
5268-DSMNQ,No
5868-CZJDR,Yes
7129-ACFOG,No
5562-BETPV,No
9127-FHJBZ,No
6994-ORCWG,No
1346-UFHAX,No
4835-YSJMR,No
8399-YNDCH,Yes
3164-YAXFY,No
4660-IRIBM,No
7670-ZBPOQ,No
8089-UZWLX,No
8221-HVAYI,No
5370-IIVVL,No
3927-NLNRY,Yes
9087-EYCPR,No
6791-YBNAK,No
6358-LYNGM,Yes
0013-MHZWF,No
8268-YDIXR,No
1373-ORVIZ,Yes
4291-SHSBH,No
9866-QEVEE,Yes
9091-WTUUY,No
7115-IRDHS,No
9068-VPWQQ,No
5552-ZNFSJ,Yes
2223-KAGMX,Yes
6507-ZJSUR,No
7595-EUIVN,Yes
7617-EYGLW,No
9220-ZNKJI,No
0723-VSOBE,No
5529-GIBVH,No
4187-CINZD,Yes
2612-PHGOX,No
8480-PPONV,No
7182-OVLBJ,No
5095-ETBRJ,No
7005-CYUIL,No
3452-FLHYD,No
2388-LAESQ,No
4389-UEFCZ,No
8711-LOBKY,No
8985-OOPOS,No
3108-PCCGG,No
8390-FESFV,No
6248-TKCQV,No
3230-IUALN,No
0042-RLHYP,No
0201-OAMXR,Yes
3941-XTSKM,No
1661-CZBAU,No
9831-BPFRI,Yes
5158-RIVOP,No
1907-YLNYW,No
1725-MIMXW,Yes
8947-YRTDV,No
0031-PVLZI,Yes
6265-FRMTQ,No
1371-DWPAZ,No
9269-CQOOL,Yes
7690-KPNCU,No
2293-IJWPS,No
2845-HSJCY,Yes
1184-PJVDB,Yes
4102-HLENU,No
9415-DPEWS,Yes
3793-MMFUH,Yes
2568-BRGYX,Yes
4238-HFHSN,No
6250-CGGUN,No
5478-JJVZK,No
6567-HOOPW,Yes
9793-WECQC,No
1697-BCSHV,No
4538-WNTMJ,No
3334-CTHOL,Yes
8621-MNIHH,Yes
8039-ACLPL,No
2592-YKDIF,No
8714-CTZJW,No
6960-HVYXR,Yes
0895-UADGO,No
2692-BUCFV,No
9350-VLHMB,No
0680-DFNNY,Yes
7767-UXAGJ,Yes
4652-ODEVH,No
0506-LVNGN,Yes
6806-YDEUL,No
1621-YNCJH,No
2952-QAYZF,Yes
6234-PFPXL,No
9824-QCJPK,No
4283-IVYCI,No
1866-OBPNR,No
5394-SVGJV,Yes
9283-LZQOH,Yes
7079-QRCBC,Yes
9495-SKLKD,No
9851-QXEEQ,Yes
8898-KASCD,No
9809-IMGCQ,Yes
5208-HFSBT,Yes
5035-PGZXH,No
8605-ITULD,No
3254-YRILK,Yes
7041-TXQJH,No
5240-IJOQT,Yes
7898-PDWQE,No
9972-EWRJS,No
5799-JRCZO,No
6198-RTPMF,No
2924-KHUVI,No
5766-XQXMQ,Yes
0640-YJTPY,No
9764-REAFF,No
3703-VAVCL,Yes
7107-UBYKY,No
6326-MTTXK,Yes
5071-FBJFS,No
2429-AYKKO,No
0330-IVZHA,Yes
2886-KEFUM,Yes
7776-QGYJC,No
4672-FOTSD,No
1436-ZMJAN,No
3292-PBZEJ,No
7675-OZCZG,Yes
5312-TSZVC,No
7108-DGVUU,No
5127-BZENZ,No
2720-FVBQP,No
7351-KYHQH,No
7643-RCHXS,No
8246-SHFGA,No
6485-QXWWE,No
3584-WKTTW,No
3092-IGHWF,Yes
6518-PPLMZ,No
8017-LXHFA,Yes
5930-GBIWP,No
2361-UPSND,No
5035-BVCXS,No
3533-UVMOM,No
1899-VXWXM,Yes
1478-VPOAD,No
8883-ANODQ,No
4690-LLKUA,Yes
2351-RRBUE,No
9490-DFPMD,Yes
2967-MXRAV,No
